1,This online property uses "cookies". Cookies enable users to navigate around online properties, such 
2,as websites, and also enable us to tailor content, marketing, and improve user experience. For further 
3,details on cookies, including how to disable them, please see the Cookies section of this Privacy Policy. 
116,promotions; (3) customer service; (4) demo downloads; (5) purchase of a product or service through 
117,our online stores; (6) use of a website or other online property (including Online Services (as defined 
118,below)); (7) online submission of your résumé for job openings. The information we collect may 
119,include personal information such as your name, e-mail address, phone number, and home address. 
120,In addition, we may collect demographic information such as your age, gender and interests.  We may 
121,also obtain information about you from other sources, as far as such other sources are legally entitled 
122,to share such information, and combine that information with information we have collected from you. 
123,
124,* Web Site Registration  
125,Activision may collect personal information from you when registering as a website or other online 
126,property member, including your name, address, e-mail address, and phone number. We may also 
127,collect demographic information such as your gender and birth date, which we may combine with your 
128,personal information and use it for marketing purposes. Once this information is combined it is all 
129,considered personal information. Information collected from those who register on our websites or 
130,other online properties is used to provide registrants the benefits associated with such registration 
131,(e.g., subscription to newsletters; access to the latest game news and contests; message boards, chat 
132,rooms or forums; and product registration.). From time to time, we may contact you to ask you for 
133,your opinion about certain matters in the form of online polls or surveys, including your opinion with 
134,respect to our games or other products and services. Your responses to these polls help us provide 
135,products and services of interest to you.
136,
137,* Contests and Promotions 
138,From time to time, Activision may run contests or promotions on our websites and other online 
139,properties and collect certain personal information in connection with such event. The information may 
140,include your name, address, e-mail address, phone number, and birth date. This information will be 
141,used only for the purpose of your participation in product-specific contests and promotions as well as 
142,informing you of upcoming products and services. 
143,
144,* Customer Service 
145,In order to provide you with the best possible customer service, Activision may collect some personal 
146,information from you including your name, e-mail address and birth date. This information will be 
147,used only for the purpose of solving your customer support inquiry and will be saved for twelve (12) 
148,months in the event additional customer support requests arise. 
149,
150,* Demo Downloads/Mature-Rated Content 
151,Visitors interested in accessing Mature-rated content or downloading demonstration versions of 
152,Activision games with an ESRB rating of "M" (Mature) or PEGI 18 may need to provide a valid credit 
153,card number and expiration date. Such information will be used only for the purpose of verifying age 
154,and will not be stored. 
155,
156,* Résumés 
157,Activision allows for the online submission of résumés. Personal information collected in association 
158,with résumés will be used solely for the purpose of accepting and evaluating candidate submissions for 
159,job postings. This information may only be shared within the Activision group if you have given your 
160,prior consent or if the respective job relates to another company within the Activision group. 
161,Information collected in association with résumés is not subject to the terms of this Online Privacy 
162,Statement. 
163,
164,*Online Services
165,Activision may provide you with a variety of online services such as accounts, and online games 
166,(“Online Services”).  Activision may collect non-personal information from you, such as scores, 
167,rankings, game play statistics, game feature usages, and achievements.  We may also collect 
168,information stored in your account preferences and online profiles, including, for example, your 
169,purchases and friends lists.  Activision may combine non-personal information with personal 
170,information in order to tailor advertisements, web pages, game play experiences, products, virtual 
171,goods and Online Services for you.
172,Further, use of certain features of Online Services, such as messages boards, profiles, and 
173,contributing user generated content, may involve disclosure of personal information about you by you. 
174,You acknowledge that you have no right or expectation of privacy or confidentiality when using such 
175,features of Online Services.  
176,In some instances, we may use a third party gaming service to provide authentication for Online 
177,Services, and in such case you may be asked to provide your account information associated with that 
178,third party service when signing up for Online Services. In addition, if registering for Online Services 
179,directly from a third-party gaming service, certain membership information there will be transferred 
180,automatically to Activision when you register.
181,
182,* Purchase of goods or services through our online store
183,
184,Visitors purchasing goods and services through one of our affiliate online stores will need to provide a 
185,valid credit card number and expiration date, in addition to name, e-mail address, phone number, and 
186,home address.Whatever the activity may be, we will only collect information to the extent deemed 
187,reasonably necessary to fulfill your requests and legitimate business objectives as permitted under 
188,applicable data protection legislation.  
189,Activision may, from time to time, offer you the ability to send an e-mail to friends or family by using 
190,our "send-a-friend" tool.  Any information entered for "send-a-friend" messages are used only to send 
191,the requested message; we delete both sender and recipient e-mail addresses after sending the 
192,message. In using our “send-a-friend” tool you confirm that you and party to whom you are sending 
193,the message know each other.
194,
195,What happens if I refuse to provide my personal information? 
196,
197,If you do not want to submit personal information that is necessary to provide the service or to fulfill 
198,your request, you will not be able to access and/or participate in certain activities. For example, you 
199,will not be able to register on Activision.com or participate in certain contests and promotions or 
200,access and/or use other online features or Online Services. In addition, your refusal to submit 
201,personal information may limit our ability to respond to your customer support inquiry in a timely 
202,fashion.
203,COOKIES
204,What are “Cookies” and does Activision use cookies, track IP Addresses, or use other 
205,passive means to collect information? 
206,Activision uses cookies on its websites and other online properties. A "cookie" is a small bit of record-
207,keeping information that many websites and other online properties often store on a user's computer 
208,or device in order to anonymously identify it and associate activity with it. Cookies typically do not 
209,include people's names, or e-mail addresses. 
210,
211,When visiting our websites and other online services you can choose whether or not to let us enable 
212,cookies. We use cookies to optimize your visit, make your browsing experience as effective as 
213,possible, and let you know about offers that we think will interest you. This means that if you refuse, 
214,your use of our websites and other online properties may be impaired as a result.
215,
216,Depending on the Activision website or other online property you are using, and the country you are 
217,based in, cookies may be set on your computer or device by either:
218,
219,Activision - to recognize and associate activity with your computer or device when it visits an 
220,Activision website or other online property.  Activision cookies cannot be used to recognize or 
221,associate activity with your computer or device when it visits other, third party websites or online 
222,properties. 
223,
224,Third Parties – to enable third party features or functionality to be provided on or through Activision's 
225,websites or other online properties (e.g. advertising and analytics).  The third parties that set these 
226,cookies can recognize your computer or device both when it visits Activision websites or other online 
227,properties in question and also when it visits certain other non-Activision websites or online properties 
228,that use the third party's features and functionality
229,
230,Types Of Cookies
231,
232,•Strictly Necessary Cookies
233,These cookies are essential in order to enable you to move around websites or online properties 
234,and use their features, such as accessing secure areas of a website. Without these cookies, 
235,services you have asked for, like secure login areas, cannot be provided.
236,
237,•Performance (or Analytics) Cookies
238,These cookies collect information about how visitors use a website or online property, for instance 
239,which pages visitors go to most often, and if they get error messages from web pages.  These 
240,cookies don’t collect information that identifies a visitor. All information these cookies collect is 
241,aggregated and therefore anonymous. They are only used to improve how a website or other 
242,online property works. We generally contract with independent research and measurement 
243,companies, such as Google Analytics, to provide these services on our behalf and which may also 
244,be subject to their own privacy policies.
245,
246,•Functionality Cookies
247,These cookies allow the website or online property to remember choices you make (such as your 
248,user name, language or the region you are in) and provide enhanced, more personal features. 
249,These cookies can also be used to remember changes you have made to text size, fonts and other 
250,parts of web pages that you can customize. They may also be used to provide services you have 
251,asked for such as watching a video. The information these cookies collect may be anonymized and 
252,they cannot track your browsing activity on other websites.
253,
254,•Advertising Cookies
255,oThese cookies are used to deliver adverts more relevant to you and your interests. They are 
256,also used to limit the number of times you see an advertisement as well as help measure the 
257,effectiveness of the advertising campaign. They are usually placed by advertising networks 
258,with the website or online property operator’s permission. They remember that you have 
259,visited a website and this information is shared with other organizations such as advertisers. 
260,Quite often advertising cookies will be linked to site functionality provided by the other 
261,organization. In certain countries our websites may partner with third party online advertising 
262,and analytics companies to tailor and deliver advertisements, products, services, and 
263,promotions on our websites and other online properties, as well as advertisements, products, 
264,services, and promotions on websites and other online properties which we do not control. To 
265,help select the ads of greatest interest to you, these companies may use cookies, Flash 
266,technology, and similar technologies to collect and track non-personal information such as 
267,demographic information (e.g., gender, occupation, etc.), aggregated information, search 
268,keywords, geo-location and online data (for example, clickstream data such as browser type, 
269,language, IP address, time/date) to select advertisements that are more relevant to your 
270,interests, to better personalize the experience for you and tailor advertisements. In some 
271,instances, we may allow third-party companies to collect certain anonymous information when 
272,you visit our website. These companies may use non-personally identifiable information during 
273,your visits to this and other websites in order to provide third party advertisements about 
274,goods and services likely to be of greater interest to you. These companies typically use a 
275,cookie or a third party web beacon to collect this information.  
276,
277,oTo learn more about Advertising Cookies  visit the Network Advertising Initiative (NAI) at 
278,http://networkadvertising.org or http://youronlinechoices.com  
279,
280,Managing Cookies
281,
282,You can review your options to manage cookies by:
283,
284,•by clicking on the opt out links provided in Appendix 1 at the end of this Privacy Policy 
285,
286,•by opening the “Help” menu on the browser menu bar. Most browsers will tell you how you 
287,can disable or delete cookies or set your browser to alert you when cookies are being sent to 
288,your computer. 
289,
290,•visiting http://networkadvertising.org/managing/opt_out.asp and/or 
291,http://youronlinechoices.com for choices to opt out of advertising
292,
293,If you reject all cookies, you may not be able to use certain features of our websites and other online 
294,properties (including sign in). 
295,
296,Permission to Use Cookies
297,
298,By using our websites and other online properties you agree, and we will assume you consent, to 
299,receive cookies through our websites and online properties unless you manage your cookie choices by 
300,one of the means set out above. 
301,
302,If a cookies choice setting is not available through either the third party provider listed in Appendix 1, 
303,your browser, or at http://networkadvertising.org/managing/opt_out.asp or 
304,http://youronlinechoices.com then by using the applicable Activision website or other online property 
305,you agree, and we will assume you consent, to receive cookies through that Activision website or 
306,other online property. Please also note that the use of information obtained by third party providers 
307,listed in Appendix 1 through cookies placed by them is also subject to their own privacy policies.
308,If you have a registration account with us, information collected by cookies may be associated with 
309,your registration account.
310,
311,Flash cookies and web beacons
312,
313,Adobe Flash Player is an application that allows sites to deploy dynamic web content. Adobe Flash and 
314,similar applications use technology to remember settings, preferences, and usage in ways that are 
315,similar to browser cookies, but are managed through a different interface than your web browser. You 
316,can access your Flash management tools from http://www.adobe.com/ directly to manage your cookie 
317,settings.
318,From time to time, we may use web beacons (or clear GIFs) on our websites or other online properties 
319,or include them in the e-mail messages we send you. Web beacons (also known as "web bugs") are 
320,small strings of code that provide a method of delivering a graphic image on a web page or in an 
321,email message for the purpose of transferring data. We use web beacons for many purposes, including 
322,site traffic reporting, unique visitor counts, advertising and email auditing and reporting, and 
323,personalization. 
324,We also keep track of Internet Protocol (IP) addresses. An IP address is a number that is used by 
325,computers on the network to identify your computer every time you log on to the Internet. 
326,Activision may use and share non-personally identifiable (e.g., anonymized or aggregated) information 
327,obtained from cookies with third parties such as service providers or advertising partners. An example 
328,of the use of such information would be an anonymous group that we assign to an interest categories 
329,or segment such as region, gaming preferences, or a combination. We may also share non-personally 
330,identifiable information obtained from cookies with third parties such as service providers or 
331,advertising networks in order to permit them to provide services on our behalf or to partner with us in 
332,selecting and serving advertisements for us or our advertising partners. 
333,Social Network Sites
334,If you have signed in to a social networking site, such as Facebook, it may have set a cookie on your 
335,device which recognizes you when you view content on our websites and other online properties. 
336,These cookies allow you to share content across social media via the use of sharing settings.  See your 
337,social networking site’s Terms of Use and Privacy Policy for details. For additional details, please see 
338,the Social Media Note below.
339,More Information
340,
341,If you would like to find out more about cookies you may find the following link useful:
342,
343,http://www.allaboutcookies.org/ 
344,
345,
346,
347,Who is collecting my personal information and how will it be used? 
348,
349,The information you submit to our websites and other online properties is collected and used by 
350,Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, USA. European 
351,Union
352,If you are visitor to our websites or other online properties from a member state of the European 
353,Union, then the information you submit is collected and used by Activision Blizzard UK Limited of 3 
354,Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, England. Activison Blizzard UK Limited is 
355,registered as data controller with the UK Information Commissioner’s Office with registration number 
356,Z1095341. If you have any questions about how Activision Blizzard UK Limited uses and protects your 
357,personal information you can contact us in writing at the above address (Attention: Legal & Business 
358,Affairs/Privacy Policy) or call us on 00 44 203 060 1000.  
359,Activision may disclose personal information to vendors or employ vendors to collect personal 
360,information on Activision's behalf. These vendors provide internal support to our websites and other 
361,online properties by operating some of the services we provide you (“vendors”). When requesting 
362,these services, you may be asked to supply your name, address, e-mail address, and/or other 
363,personal information. Activision does not allow vendors to share such information with any other party 
364,unless reasonably necessary to provide the service or use such information for any other purposes, 
365,and requires them to adhere to Activision's Privacy Policy and where applicable data processing 
366,agreements concluded between Activision and such vendors. 
367,
368,In addition, if you are a visitor to our websites and other online properties from outside the U.S., the 
369,personal information you provide may be collected, processed and stored directly on servers in the 
370,United States or other countries where Activision or our affiliates, subsidiaries, agents or vendors 
371,maintain facilities or business operations; collected, processed and stored on servers in other 
372,countries and then transferred to servers in the United States or other countries where Activision or 
373,our affiliates, subsidiaries, agents or vendors maintain facilities or business operations.  If you do not 
374,agree to the collection, processing, storage and transfer of your information, please do not provide 
375,your information when requested and stop using our websites and other online properties.
376,
377,With whom does Activision share my personal information? 
378,
379,Activision does not share or sell your personal information with outside third parties for those third 
380,parties to use for their own purposes without your agreement. Activision discloses personal 
381,information only in accordance with this Privacy Policy with:
382,•Vendors as set out above
383,Other third parties as necessary to complete any transaction through our websites or other online 
384,properties and/or provide Online Services you have requestedNotwithstanding, you agree we may 
385,disclose personal information in the good faith belief that we are required to do so by law, including 
386,but not limited to disclosure to law enforcement or other government officials in connection with an 
387,investigation of fraud, intellectual property infringements, or other activity that is illegal or may 
388,expose you or us to legal liability. We may review your gameplay and other account information in 
389,order to investigate allegations of cheating, hacking or any other breach or alleged breach of any 
390,applicable Terms of Use or this Privacy Policy and disclose your personal information to our legal 
391,advisors, consultants and law enforcement or other government officials.  In addition, in the event of 
392,a merger, acquisition, reorganization, bankruptcy, or other similar event, Activision's customer 
393,information including personal information may be transferred to our successor or assign. 
394,
395,Please note that any information, including personally identifiable information that you reveal in a 
396,bulletin board, message board, chat room or other public forum is publicly viewable. 
397,
398,Can I choose how my personal information is used? 
399,
400,If you want to remove yourself from individual contests or promotions, or from receiving e-mail 
401,newsletters from Activision, simply click the unsubscribe link in the email newsletter or access your 
402,account from http://www.activision.com/ and edit/delete your information. You will need your 
403,password to access your personal account. If you do not want Activision to reply to your customer 
404,support inquiry, you may opt-out from receiving a response by contacting us by regular mail at: 
405,Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405 USA, ATTN: Business 
406,and Legal Affairs/Privacy Policy. We will be happy to honor your request. However, notwithstanding 
407,any removals under this paragraph, you acknowledge and agree there may be certain instances where 
408,we may elect to notify you about your account itself, such as to inform you that your account may be 
409,expiring or provide you with other relevant information about your account.
410,
411,*Your California Privacy Rights
412,
413,Since 2005, California Civil Code Section 1798.83 permits our customers who are California residents 
414,to request certain information regarding our disclosure of personal information to third parties for their 
415,direct marketing purposes.  We do not share our customer's personal information with unaffiliated 
416,third parties for their own direct marketing purposes.  For inquiries regarding our disclosure policy, 
417,please send us an e-mail to websitedisclosurepolicy@activision.com, or write us at : Activision 
418,Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405 USA, ATTN: Business and Legal 
419,Affairs/Privacy Policy. We will be happy to honor your request.
420, *Social Media Note
421,You also can engage with our content on or through third-party social networking sites, such as 
422,Facebook and Twitter (or third-party social media plug-ins and applications) ("Social Media").  When 
423,you engage with our content on or through Social Media, you may allow us to have access to certain 
424,information from your Social Media profile (e.g., name, e-mail address, photo, gender, birthday, 
425,location, your list of friends, people you follow and/or who follow you, the posts or the ‘likes’ you 
426,make) to deliver the content or as part of the operation of the application.  We may also obtain other 
427,information from your interaction with our content (e.g., content viewed, game performance, high 
428,scores, and information about advertisements within the content you have been shown or may have 
429,clicked on). 
430,
431,When you provide information from your Social Media account, it can help enable us to do things like 
432,(1) give you exclusive content, (2) personalize your online experience with us within and outside our 
433,websites (and/or applications), and (3) contact you in accordance with your marketing preferences 
434,through the social networking sites or directly by sending you the latest news, special offerings, and 
435,rewards.  By doing so, you consent to the use of this information in accordance with our Privacy 
436,Policy.  When you post personal information publicly through our websites or other online properties,  
437,or on social networking sites, it may be publicly viewed by other members of these sites and we 
438,cannot prevent further use of the information by third parties. 
439,Social Media sites and applications will often allow you to control what data you share by changing 
440,your privacy settings with that Social Meda site or application.  For more information about how your 
441,Social Media sites and applications use and protect your personal information, please refer to their 
442,privacy policies and terms of use.
443,*Mobile Application Partners
444,We partner with certain mobile analytics, advertising, and technology partners, which may include, but 
445,not be limited to SWRVE New Media , Flurry, Kochava and others. Such mobile partners may use a 
446,tracking pixel, agent or any other visitor identification technology that collects, uses, shares and 
447,stores data about end users and digital ad campaigns promoting our mobile apps, and by choosing to 
448,use Activision mobile apps you hereby consent to such activities. Please see Appendix 1 of this 
449,Activision Privacy Policy for details of those partners privacy policies and opt out options.
450,*How do I access my personal information? 
451,
452,If for any reason you wish to view, correct or delete the personal information collected about you 
453,simply access your account from the Web site or http://www.activision.com/ and edit/delete your 
454,information as necessary. You will need your password to access your personal account.  You may also 
455,send us an email asking us to delete your account at removeaccount@activision.com.  In the 
456,alternative, you may write to us at Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa 
457,Monica, CA 90405 USA, ATTN: Business and Legal Affairs/Privacy Policy (Activision Blizzard UK 
458,Limited, 3 Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, UK for users from a member state 
459,of the European Union). We will be happy to review, update or remove information as appropriate. 
460,Residual copies of information that has been deleted from your account may remain in our backup 
461,systems for up to 30 days.  In certain cases, we may still retain your information to resolve disputes, 
462,enforce our user agreement, or comply with legal requirements; in this case, your personal 
463,information will be blocked from use for any other purpose.
464,
465,
466,
467,*Does Activision collect personal information from children under 13? 
468,
469,We do not knowingly collect or store any personally identifiable information such as name, address, or 
470,e-mail address from children under 13.
471,
472,We recognize a special obligation to protect personal information obtained from young children. We 
473,urge parents to instruct their children to never give out their real names, addresses, or phone 
474,numbers, without permission, when on-line. Children under the age of 17 and over the age of 12 
475,should encourage their parents to review this Privacy Policy and to contact us if they would like to 
476,evoke our opt-out policy or to raise any concerns. 
477,
478,From time to time, certain portions of our websites and other online properties may allow all users 
479,(including children under 13) to disclose a limited amount of personal information without first telling 
480,us their age or getting their parent's permission. Such portions of our website operate activities or 
481,provide services in a way that does not require prior parental consent.
482,
483,
484,*What safeguards does Activision use to protect my personal information? 
485,
486,Activision takes reasonable steps to ensure data quality such as the accuracy of information obtained 
487,from visitors to our websites and other online properties. Activision has also taken reasonable steps to 
488,maintain all information collected secure and in its original form, i.e. free from any alteration. Access 
489,to all personal information is strictly controlled. In addition, we take reasonable steps to assure that 
490,vendors who collect personal information on our behalf provide reasonable levels of protection of 
491,personal information.
492,
493,How do I ask a question or file a complaint? 
494,
495,Any questions or complaints about this Privacy Policy can be resolved by addressing written inquires to 
496,Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, ATTN: Business and 
497,Legal Affairs/Privacy Policy, or by calling Business and Legal Affairs/Privacy Policy, ph. (001) 310 255 
498,2000(Activision Blizzard UK Limited, 3 Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, UK 
499,(ph. 00 44 203 060 1000) for users from a member state of the European Union) .
500,
501,
502,
503,Appendix 1
504,
505,Your Activision website or online property may contain the following third party Performance (or 
506,Analytics) and Advertising cookies. Please follow the links below for details of the Privacy Policies and 
507,Opt Out Choices offered by these third parties. Please also see the Cookies section in the Activision 
508,Privacy Policy for further options available to manage cookies.
509,Online 
510,Property
511,Third Party Cookies
512,
513,Third Party Privacy Policies and Opt Out Choices
514,Websites
515,Add This
516,http://www.addthis.com/privacy/privacy-
517,policy#.UGQ9_I2PUsc
518,http://www.addthis.com/advertising-choices#.UF26LqTyZDQ
519,
520,
521,Comscore
522,http://www.comscore.com/About_comScore/Privacy_Policy
523,http://www.sitestat.com/ 
524,
525,
526,Cross Pixel Media
527,
528,http://datadesk.crsspxl.com/#
529,http://www.networkadvertising.org/choices/
530,
531,
532,Data Logix
533,
534,https://www.datalogix.com/privacy/
535,
536,Google Analytics
537,
538,https://tools.google.com/dlpage/gaoptout
539,
540,MediaMind
541,
542,http://www.mediamind.com/privacy-policy
543,
544,Media6 Degrees
545,
546,http://m6d.com/privacy/privacy-policy/
547,
548,ScoreCard Research
549,
550,http://www.scorecardresearch.com/privacy.aspx?action=coo
551,kieTest&trackid=-
552,1&sitegroup=20&siteid=10300&languageid=1
553,
554,
555,ShareThis
556,http://sharethis.com/privacy#sthash.aRj1rLCs.dpbs
557,http://sharethis.com/privacy#sthash.5xqltfgK.dpbs
558,
559,
560,Tribal Fusion
561,
562,http://www.exponential.com/about-us/privacy.html
563,
564,Videology
565,
566,http://www.videologygroup.com/index.php/en/menu-
567,privacy-policy.html
568,Apps for 
569,mobile 
570,phones 
571,and 
572,tablets
573,
574,Swrve
575,http://swrve.com/privacy-policy/
576,
577,Flurry
578,
579,http://www.flurry.com/user-opt-out.html
580,
581,Kochava
582,
583,http://kochava.com/privacy/
584,
585,
586,
587,
588,
589,
590,
591,Privacy Policy Page 1
592,
593,
594,10/16/2012
595,IMPORTANT NOTICE: THIS AGREEMENT IS SUBJECT TO BINDING ARBITRATION AND A WAIVER OF CLASS ACTION 
596,RIGHTS AS DETAILED IN SECTION 22 
597,PRODUCT LICENSE AND SERVICE AGREEMENT (the “Agreement”)
598,You agree that your use of this Activision website, application for mobile phone or tablet (“App”), Account (as 
599,defined below), service or other property (including Service and/or Service Provided Content as defined below) 
600,operated and provided to you by Activision, or other software provided to you by Activision, including any patches, 
601,updates, and downloadable content associated with any App or other software (collectively “Product” or 
602,“Products”) which posts, links to, or otherwise incorporates this Agreement, shall be subject to the terms of this 
603,Agreement. 
604,All rights not expressly granted to you are reserved by Activision and its licensors. 
605,Use of the Product is also subject to acceptance of Activision’s Privacy Policy. 
606,
607,Please read and review both this Agreement and the Privacy Policy before using this Product. If you 
608,do not agree with or wish to accept the terms of either this Agreement or the Privacy Policy then 
609,please do not use the Product. By using this Product you agree to be bound by this Agreement and 
610,the Privacy Policy and represent you satisfy all of the eligibility requirements below.
611,
612,
613,1 ELIGIBILITY 
614,1.1 In order to use certain Products you may be required to:
615,• meet minimum age requirements –see Sections 1 and 8 
616,• agree to Third Party Terms – see Section 13
617,• open an Account operated and provided by Activision  - see Section 8   
618,1.2 Subject to any applicable Product age ratings, restrictions and Account requirements, Products are made 
619,available to individuals aged 13 or older. If you are aged 13 but under 18 years of age, you and your parent 
620,or guardian must review this Agreement and the Privacy Policy together. Parents/ guardians are jointly and 
621,severally liable for all acts (including purchases and payments for Service Provided Content) and omissions 
622,of their children aged under 18 years when using a Product. Activision recommends that parents and 
623,guardians familiarize themselves with parental controls available on Devices they provide to their child and 
624,accompany  their child if aged under 13 years of age when online.
625,
626,2 ACCESS AND COSTS
627,You acknowledge and agree that you will provide at your own cost and expense the equipment, Internet or other 
628,connection charges, required to access and use the Product. Activision makes no warranty that the Product can be 
629,accessed on all personal computers, games consoles, smartphones, tablets or other devices (each, a “Device”, or in 
630,the plural, “Devices”), by means of any specific Internet or other connection provider, or in all countries. 
631,YOU ARE SOLELY RESPONSIBLE FOR ANY THIRD PARTY COSTS YOU INCUR TO USE THE PRODUCT. 
632,3 LICENSE 
633,3.1 Activision grants you a personal, limited, non-exclusive license to use the Product for your non-commercial 
634,use. To the fullest extent permitted by applicable law, this license granted to use the Product is non-
635,transferable. You may not rent, lease, lend, sell, redistribute or sublicense the Product. You may not copy 
636,(except as expressly permitted by this license and any other applicable terms, conditions, or usage rules), 
637,decompile, reverse engineer, disassemble, attempt to derive the source code of, modify, or create 
638,derivative works of the Product, any updates, or any part thereof (except as and only to the extent any 
639,foregoing restriction is prohibited by applicable law or to the extent as may be permitted by the licensing 
640,terms governing use of any open sourced components included with the licensed application). You may not 
641,remove or alter Activision or its licensors’ trademarks or logos, or legal notices included in the Product or 
642,related assets. Any attempt to use the Product in breach of the terms of this Agreement is a violation of the 
